ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Duration [msecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
0,11,StaticWaveGeneration,"StaticWaveGeneration(double *, double *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","502,953",0.35,82.33,8.49,46
1,12,FinalWaveGeneration,"FinalWaveGeneration(double *, double *, int *, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","401,580",0.28,83.11,1.76,43
2,11,StaticCombine,"StaticCombine(double *, short **)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","74,245",0.05,32.09,71.31,36
3,11,SavedStaticCombine,"SavedStaticCombine(double *, short **, short **, int *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","39,099",0.03,56.30,64.42,34
4,13,DynamicListWorker,"DynamicListWorker(double *, double *, int *, double *, double *, double *)",[446416] waveform_synthesis,Quadro RTX 6000,"    1,    1,    1","   32,    1,    1","5,539",0.00,0.08,0.20,31
5,10,ratio_calc,ratio_calc(double *),[446416] waveform_synthesis,Quadro RTX 6000,"109568,    1,    1","  256,    1,    1","3,057,982",2.14,89.34,19.20,28
6,12,FinalCombine,"FinalCombine(short **, short *, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","26,049",0.02,17.31,61.34,32
7,12,StaticMux,"StaticMux(short **, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","19,112",0.02,15.65,59.72,28
8,12,StaticMux,"StaticMux(short **, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","19,494",0.02,15.29,95.48,28
9,12,StaticMux,"StaticMux(short **, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","19,282",0.02,15.46,60.55,28
10,12,StaticMux,"StaticMux(short **, short *)",[446416] waveform_synthesis,Quadro RTX 6000," 1024,    1,    1","  256,    1,    1","19,459",0.02,15.31,59.84,28
